2,2020-04-11 15:20:15,2020-04-11 15:45:47,1,8.72,1,N,137,198,2,27.5,0,0.5,0,0,0.3,30.8,2.5
2,2020-04-11 15:32:11,2020-04-11 16:26:26,5,19.68,1,N,61,119,1,60,0,0.5,2.75,0,0.3,63.55,0
2,2020-04-11 15:37:56,2020-04-11 15:44:10,4,1.94,1,N,137,141,2,7.5,0,0.5,0,0,0.3,10.8,2.5
2,2020-04-11 15:57:34,2020-04-11 16:01:07,3,1.22,1,N,170,229,1,5.5,0,0.5,1,0,0.3,9.8,2.5
2,2020-04-11 15:02:48,2020-04-11 15:07:45,1,1.26,1,N,236,75,1,6,0,0.5,0,0,0.3,9.3,2.5
2,2020-04-11 15:15:49,2020-04-11 15:22:42,2,1.54,1,N,236,151,1,7.5,0,0.5,3.24,0,0.3,14.04,2.5
2,2020-04-11 15:34:15,2020-04-11 15:40:23,1,1.48,1,N,236,162,1,7,0,0.5,2.06,0,0.3,12.36,2.5
2,2020-04-11 15:49:48,2020-04-11 15:55:18,1,2.16,1,N,141,145,2,8,0,0.5,0,0,0.3,11.3,2.5
2,2020-04-11 15:06:24,2020-04-11 15:11:54,2,1.57,1,N,75,74,2,6.5,0,0.5,0,0,0.3,7.3,0
2,2020-04-11 14:58:35,2020-04-11 15:03:46,2,1.13,1,N,75,74,1,6,0,0.5,2.04,0,0.3,8.84,0
2,2020-04-11 15:23:09,2020-04-11 15:28:15,1,1.61,1,N,151,142,1,7,0,0.5,2.06,0,0.3,12.36,2.5
1,2020-04-11 15:00:24,2020-04-11 15:05:14,0,0.8,1,N,164,137,1,5.5,2.5,0.5,1.75,0,0.3,10.55,2.5
1,2020-04-11 15:54:23,2020-04-11 15:57:57,1,1.2,1,N,239,142,1,6,2.5,0.5,2.33,0,0.3,11.63,2.5
1,2020-04-11 15:47:45,2020-04-11 16:07:52,2,7.3,1,N,142,119,1,23.5,2.5,0.5,3,0,0.3,29.8,2.5
2,2020-04-11 15:54:01,2020-04-11 15:56:34,1,0.76,1,N,238,151,1,4.5,0,0.5,1.56,0,0.3,9.36,2.5
2,2020-04-11 15:48:19,2020-04-11 16:01:11,6,2.9,1,N,170,232,2,12,0,0.5,0,0,0.3,15.3,2.5
2,2020-04-11 15:21:51,2020-04-11 15:24:19,5,0.77,1,N,263,75,2,4.5,0,0.5,0,0,0.3,7.8,2.5
2,2020-04-11 15:30:34,2020-04-11 15:33:39,5,1.3,1,N,141,229,1,5.5,0,0.5,1.32,0,0.3,10.12,2.5
2,2020-04-11 15:38:44,2020-04-11 15:43:17,5,2,1,N,141,75,1,7.5,0,0.5,2.16,0,0.3,12.96,2.5
2,2020-04-11 15:54:39,2020-04-11 16:14:38,5,8.11,1,N,141,213,1,25,0,0.5,2.2,0,0.3,30.5,2.5
2,2020-04-11 15:28:53,2020-04-11 15:34:58,1,0.87,1,N,170,48,2,5.5,0,0.5,0,0,0.3,8.8,2.5
2,2020-04-11 15:34:53,2020-04-11 15:42:36,2,1.21,1,N,143,50,1,7.5,0,0.5,2.16,0,0.3,12.96,2.5
2,2020-04-11 15:27:08,2020-04-11 15:34:21,2,2.65,1,N,229,75,1,9.5,0,0.5,1.92,0,0.3,14.72,2.5
2,2020-04-11 15:59:08,2020-04-11 16:01:38,1,1.13,1,N,170,107,2,5,0,0.5,0,0,0.3,8.3,2.5
2,2020-04-11 15:08:12,2020-04-11 15:10:33,3,0.83,1,N,170,233,1,4.5,0,0.5,1.56,0,0.3,9.36,2.5
2,2020-04-11 15:51:39,2020-04-11 15:59:40,1,1.59,1,N,239,238,1,8,0,0.5,3.39,0,0.3,14.69,2.5
1,2020-04-11 15:44:34,2020-04-11 15:57:37,1,2.9,1,N,239,41,1,12,2.5,0.5,3.05,0,0.3,18.35,2.5
2,2020-04-11 14:55:03,2020-04-11 15:01:05,1,2.17,1,N,163,234,1,8,0,0.5,2.08,0,0.3,13.38,2.5
2,2020-04-11 14:58:24,2020-04-11 15:03:19,2,1.07,1,N,166,116,2,5.5,0,0.5,0,0,0.3,6.3,0
2,2020-04-11 15:16:29,2020-04-11 15:22:47,1,1.99,1,N,24,116,1,8,0,0.5,2.64,0,0.3,11.44,0
1,2020-04-11 15:13:06,2020-04-11 15:35:12,1,6.2,1,N,238,69,2,22,2.5,0.5,0,0,0.3,25.3,2.5
1,2020-04-11 15:17:12,2020-04-11 15:28:48,1,3.3,1,N,74,163,1,12,2.5,0.5,3.8,0,0.3,19.1,2.5
1,2020-04-11 15:34:03,2020-04-11 15:44:03,1,2.1,1,N,144,68,2,9,2.5,0.5,0,0,0.3,12.3,2.5
2,2020-04-11 15:08:31,2020-04-11 15:11:58,1,0.62,1,N,140,140,2,4.5,0,0.5,0,0,0.3,7.8,2.5
2,2020-04-11 15:18:42,2020-04-11 15:21:35,2,0.73,1,N,262,263,1,4.5,0,0.5,1.56,0,0.3,9.36,2.5
2,2020-04-11 15:37:23,2020-04-11 15:41:19,1,0.72,1,N,140,236,2,5,0,0.5,0,0,0.3,8.3,2.5
2,2020-04-11 15:50:46,2020-04-11 15:55:57,2,2.27,1,N,262,229,1,8.5,0,0.5,1,0,0.3,12.8,2.5
1,2020-04-11 15:45:23,2020-04-11 15:57:12,1,3.7,1,N,162,87,1,12.5,2.5,0.5,1,0,0.3,16.8,2.5
1,2020-04-11 15:13:17,2020-04-11 15:16:49,1,0.6,1,N,237,236,1,4.5,2.5,0.5,1,0,0.3,8.8,2.5
2,2020-04-11 15:46:17,2020-04-11 15:46:55,1,0.21,2,N,151,238,1,52,0,0.5,12.28,6.12,0.3,73.7,2.5
1,2020-04-11 15:03:16,2020-04-11 15:04:59,1,0.4,1,N,142,48,1,3.5,2.5,0.5,1,0,0.3,7.8,2.5
1,2020-04-11 15:52:08,2020-04-11 15:59:55,1,3,1,N,74,42,2,11,0,0.5,0,0,0.3,11.8,0
2,2020-04-11 15:26:50,2020-04-11 15:30:55,1,1.16,1,N,90,100,2,5.5,0,0.5,0,0,0.3,8.8,2.5
2,2020-04-11 15:41:25,2020-04-11 15:46:24,1,1.21,1,N,48,48,2,6,0,0.5,0,0,0.3,9.3,2.5
2,2020-04-11 15:51:26,2020-04-11 16:08:05,1,4.31,1,N,142,107,1,15.5,0,0.5,3.76,0,0.3,22.56,2.5
2,2020-04-11 15:03:04,2020-04-11 15:08:08,2,1.31,1,N,236,43,1,6.5,0,0.5,1.96,0,0.3,11.76,2.5
2,2020-04-11 15:51:11,2020-04-11 15:57:07,1,0.97,1,N,41,74,2,6,0,0.5,0,0,0.3,6.8,0
2,2020-04-11 15:58:27,2020-04-11 16:11:39,1,3.01,1,N,142,41,1,12.5,0,0.5,3.16,0,0.3,18.96,2.5
2,2020-04-11 15:33:33,2020-04-11 15:44:47,2,3.22,1,N,90,141,1,11.5,0,0.5,3.7,0,0.3,18.5,2.5
1,2020-04-11 15:06:19,2020-04-11 15:12:32,1,2.3,1,N,237,234,1,8.5,2.5,0.5,1.2,0,0.3,13,2.5
1,2020-04-11 15:23:54,2020-04-11 15:28:28,2,0.8,1,N,249,158,1,5,2.5,0.5,2.45,0,0.3,10.75,2.5
1,2020-04-11 15:31:06,2020-04-11 15:35:32,1,0.6,1,N,158,113,2,5,2.5,0.5,0,0,0.3,8.3,2.5
1,2020-04-11 15:55:30,2020-04-11 16:17:02,2,18.1,2,N,132,42,1,52,0,0.5,5,6.12,0.3,63.92,0
1,2020-04-11 15:31:43,2020-04-11 15:37:59,1,0.9,1,N,100,50,1,6,2.5,0.5,2.75,0,0.3,12.05,2.5
1,2020-04-11 15:41:48,2020-04-11 16:26:27,1,15.6,1,N,107,39,2,48,2.5,0.5,0,6.12,0.3,57.42,2.5
2,2020-04-11 15:52:02,2020-04-11 16:07:51,2,4.23,1,N,231,170,1,15.5,0,0.5,3.76,0,0.3,22.56,2.5
2,2020-04-11 15:46:13,2020-04-11 15:57:56,1,3.02,1,N,166,237,2,12,0,0.5,0,0,0.3,15.3,2.5
2,2020-04-11 15:42:38,2020-04-11 16:04:25,1,13.87,1,N,132,91,1,38.5,0,0.5,5,0,0.3,44.3,0
1,2020-04-11 15:08:56,2020-04-11 15:10:58,2,0.7,1,N,234,186,1,4,2.5,0.5,1.46,0,0.3,8.76,2.5
1,2020-04-11 15:33:11,2020-04-11 15:47:11,1,2.9,1,N,74,116,2,12.5,0,0.5,0,0,0.3,13.3,0
1,2020-04-11 15:11:42,2020-04-11 15:35:58,2,16.6,3,N,50,1,1,62,0,0,7.61,13.75,0.3,83.66,0
1,2020-04-11 15:22:02,2020-04-11 15:31:53,2,3,1,N,263,48,1,11,2.5,0.5,1.43,0,0.3,15.73,2.5
1,2020-04-11 15:53:46,2020-04-11 16:04:55,1,5.7,1,N,137,13,2,18,2.5,0.5,0,0,0.3,21.3,2.5
2,2020-04-11 15:38:37,2020-04-11 15:42:18,1,0.56,1,N,166,166,2,4,0,0.5,0,0,0.3,4.8,0
2,2020-04-11 15:46:50,2020-04-11 15:51:37,1,0.89,1,N,166,42,2,5.5,0,0.5,0,0,0.3,6.3,0
2,2020-04-11 15:03:22,2020-04-11 15:10:36,1,1.1,1,N,170,90,1,7,0,0.5,2.06,0,0.3,12.36,2.5
2,2020-04-11 15:35:08,2020-04-11 15:52:40,1,4.21,1,N,234,262,1,15.5,0,0.5,3.76,0,0.3,22.56,2.5
1,2020-04-11 15:34:35,2020-04-11 15:41:30,1,1.6,1,N,141,43,1,7.5,2.5,0.5,2.15,0,0.3,12.95,2.5
1,2020-04-11 15:56:44,2020-04-11 16:02:37,1,0.8,1,N,43,262,1,6,2.5,0.5,2.3,0,0.3,11.6,2.5
1,2020-04-11 15:05:53,2020-04-11 15:09:26,1,0.6,1,N,107,137,2,4.5,2.5,0.5,0,0,0.3,7.8,2.5
1,2020-04-11 15:04:44,2020-04-11 15:09:56,1,1.8,1,N,137,144,2,7.5,2.5,0.5,0,0,0.3,10.8,2.5
1,2020-04-11 15:18:14,2020-04-11 15:23:36,1,1.2,1,N,137,100,2,6.5,2.5,0.5,0,0,0.3,9.8,2.5
1,2020-04-11 15:27:14,2020-04-11 15:42:22,1,4,1,N,230,166,2,14.5,2.5,0.5,0,0,0.3,17.8,2.5
1,2020-04-11 15:45:56,2020-04-11 15:47:38,1,0.3,1,N,166,151,1,3.5,0,0.5,1.25,0,0.3,5.55,0
2,2020-04-11 15:27:09,2020-04-11 15:36:57,1,2.55,1,N,142,263,1,10.5,0,0.5,4.14,0,0.3,17.94,2.5
2,2020-04-11 15:55:59,2020-04-11 16:04:52,2,2.03,1,N,236,41,2,9,0,0.5,0,0,0.3,12.3,2.5
2,2020-04-11 14:43:28,2020-04-11 14:50:47,1,1.52,1,N,161,141,1,7.5,0,0.5,3.24,0,0.3,14.04,2.5
2,2020-04-11 15:17:27,2020-04-11 15:35:05,1,4.4,1,N,166,141,2,17,0,0.5,0,0,0.3,20.3,2.5
2,2020-04-11 15:24:00,2020-04-11 15:36:57,1,2.65,1,N,229,107,2,11.5,0,0.5,0,0,0.3,14.8,2.5
2,2020-04-11 15:41:13,2020-04-11 15:46:21,1,1.01,1,N,107,170,2,6,0,0.5,0,0,0.3,9.3,2.5
2,2020-04-11 15:58:05,2020-04-11 16:01:55,1,1.49,1,N,162,263,1,6,0,0.5,1.86,0,0.3,11.16,2.5
2,2020-04-11 15:33:40,2020-04-11 15:35:48,1,0.95,1,N,229,137,1,4.5,0,0.5,1.56,0,0.3,9.36,2.5
2,2020-04-11 15:54:32,2020-04-11 16:15:14,2,8.21,1,N,261,236,2,26,0,0.5,0,0,0.3,29.3,2.5
2,2020-04-11 15:09:26,2020-04-11 15:11:08,1,0.43,1,N,170,170,2,3.5,0,0.5,0,0,0.3,6.8,2.5
2,2020-04-11 15:33:40,2020-04-11 15:45:16,1,1.96,1,N,107,45,2,10,0,0.5,0,0,0.3,13.3,2.5
1,2020-04-11 15:59:54,2020-04-11 16:03:15,1,0.6,1,N,24,41,1,4.5,0,0.5,1,0,0.3,6.3,0
2,2020-04-11 15:06:07,2020-04-11 15:10:02,1,0.56,1,N,41,42,1,4.5,0,0.5,1.32,0,0.3,6.62,0
2,2020-04-11 15:51:01,2020-04-11 15:52:20,6,0.54,1,N,68,68,2,3.5,0,0.5,0,0,0.3,6.8,2.5
2,2020-04-11 15:57:34,2020-04-11 16:01:14,6,1.08,1,N,48,48,2,5.5,0,0.5,0,0,0.3,8.8,2.5
1,2020-04-11 15:13:36,2020-04-11 15:20:34,1,2.2,1,N,263,74,1,8,2.5,0.5,2.25,0,0.3,13.55,2.5
1,2020-04-11 15:33:51,2020-04-11 15:47:33,1,7.4,1,N,263,88,1,21.5,2.5,0.5,7.4,0,0.3,32.2,2.5
2,2020-04-11 15:26:31,2020-04-11 15:34:41,1,1.56,1,N,236,140,1,8,0,0.5,3.39,0,0.3,14.69,2.5
2,2020-04-11 15:38:11,2020-04-11 15:54:20,1,3.76,1,N,140,68,1,15,0,0.5,1.46,0,0.3,19.76,2.5
2,2020-04-11 15:27:35,2020-04-11 15:50:42,1,7.59,1,N,88,177,1,24.5,0,0.5,0,0,0.3,27.8,2.5
1,2020-04-11 15:16:53,2020-04-11 15:29:15,1,2.6,1,N,238,116,2,11.5,2.5,0.5,0,0,0.3,14.8,2.5
1,2020-04-11 15:56:21,2020-04-11 16:03:51,1,1.2,1,N,238,239,2,7.5,2.5,0.5,0,0,0.3,10.8,2.5
2,2020-04-11 15:20:33,2020-04-11 15:33:14,2,4.15,1,N,82,7,1,15,0,0.5,3.16,0,0.3,18.96,0
1,2020-04-11 15:06:30,2020-04-11 15:17:12,1,2.7,1,N,113,229,1,11,2.5,0.5,4.25,0,0.3,18.55,2.5
1,2020-04-11 15:44:12,2020-04-11 15:48:34,1,0.9,1,N,162,237,1,5.5,2.5,0.5,0,0,0.3,8.8,2.5
2,2020-04-11 15:29:52,2020-04-11 15:34:48,1,1.8,1,N,141,43,1,7,0,0.5,2.58,0,0.3,12.88,2.5
2,2020-04-11 15:46:54,2020-04-11 15:51:39,1,1.22,1,N,170,107,2,6,0,0.5,0,0,0.3,9.3,2.5
2,2020-04-11 15:08:46,2020-04-11 15:15:18,1,0.96,1,N,236,237,2,6.5,0,0.5,0,0,0.3,9.8,2.5
2,2020-04-11 15:16:19,2020-04-11 15:29:03,1,2.77,1,N,43,107,1,11.5,0,0.5,2.96,0,0.3,17.76,2.5
1,2020-04-11 15:37:28,2020-04-11 15:39:48,1,0.6,1,N,151,238,2,4,2.5,0.5,0,0,0.3,7.3,2.5
1,2020-04-11 15:43:05,2020-04-11 15:51:11,1,2,1,N,239,141,2,8.5,2.5,0.5,0,0,0.3,11.8,2.5
2,2020-04-11 15:34:55,2020-04-11 15:47:58,1,2.54,1,N,116,74,1,11.5,0,0.5,1.5,0,0.3,13.8,0
2,2020-04-11 15:19:19,2020-04-11 15:27:46,1,2.96,1,N,132,132,2,10.5,0,0.5,0,0,0.3,11.3,0
2,2020-04-11 15:32:05,2020-04-11 16:04:50,1,11.55,1,N,132,71,2,36.5,0,0.5,0,0,0.3,37.3,0
2,2020-04-11 15:09:21,2020-04-11 15:11:48,1,0.69,1,N,75,236,1,4,0,0.5,2.19,0,0.3,9.49,2.5
